id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_manager,school.student.manager,model_school_student,group_school_manager,1,1,1,1
access_school_student_faculty,school.student.faculty,model_school_student,group_school_teacher,1,1,0,0
access_school_student_ta,school.student.ta,model_school_student,group_school_ta,1,0,0,0
access_school_student_registrar,school.student.registrar,model_school_student,group_school_registrar,1,1,1,0
access_school_student_secretary,school.student.secretary,model_school_student,group_school_secretary,1,1,1,0
access_school_student_finance,school.student.finance,model_school_student,group_school_finance,1,0,0,0
access_school_student_academic_dean,school.student.academic.dean,model_school_student,group_school_academic_dean,1,0,0,0
access_school_student_president,school.student.president,model_school_student,group_school_president,1,0,0,0
access_school_student_chaplain,school.student.chaplain,model_school_student,group_school_chaplain,1,0,0,0
access_school_student_dean_students,school.student.dean.students,model_school_student,group_school_dean_students,1,0,0,0
access_school_student_student,school.student.student,model_school_student,group_school_student,1,0,0,0

access_school_student_care_note_manager,school.student.care.note.manager,model_school_student_care_note,group_school_manager,1,0,1,1
access_school_student_care_note_chaplain,school.student.care.note.chaplain,model_school_student_care_note,group_school_chaplain,1,0,1,0
access_school_student_care_note_dean_students,school.student.care.note.dean.students,model_school_student_care_note,group_school_dean_students,1,0,1,0
access_school_student_care_note_academic_dean,school.student.care.note.academic.dean,model_school_student_care_note,group_school_academic_dean,1,0,1,0
access_school_student_care_note_faculty,school.student.care.note.faculty,model_school_student_care_note,group_school_teacher,1,0,0,0
access_school_student_care_note_ta,school.student.care.note.ta,model_school_student_care_note,group_school_ta,1,0,0,0
access_school_student_care_note_registrar,school.student.care.note.registrar,model_school_student_care_note,group_school_registrar,1,0,0,0
access_school_student_care_note_secretary,school.student.care.note.secretary,model_school_student_care_note,group_school_secretary,1,0,0,0
access_school_student_care_note_finance,school.student.care.note.finance,model_school_student_care_note,group_school_finance,1,0,0,0
access_school_student_care_note_president,school.student.care.note.president,model_school_student_care_note,group_school_president,1,0,0,0
access_school_student_care_note_student,school.student.care.note.student,model_school_student_care_note,group_school_student,1,0,0,0

access_school_student_care_document_manager,school.student.care.document.manager,model_school_student_care_document,group_school_manager,1,0,1,1
access_school_student_care_document_chaplain,school.student.care.document.chaplain,model_school_student_care_document,group_school_chaplain,1,0,1,0
access_school_student_care_document_dean_students,school.student.care.document.dean.students,model_school_student_care_document,group_school_dean_students,1,0,1,0
access_school_student_care_document_academic_dean,school.student.care.document.academic.dean,model_school_student_care_document,group_school_academic_dean,1,0,1,0
access_school_student_care_document_faculty,school.student.care.document.faculty,model_school_student_care_document,group_school_teacher,1,0,0,0
access_school_student_care_document_ta,school.student.care.document.ta,model_school_student_care_document,group_school_ta,1,0,0,0
access_school_student_care_document_registrar,school.student.care.document.registrar,model_school_student_care_document,group_school_registrar,1,0,0,0
access_school_student_care_document_secretary,school.student.care.document.secretary,model_school_student_care_document,group_school_secretary,1,0,0,0
access_school_student_care_document_finance,school.student.care.document.finance,model_school_student_care_document,group_school_finance,1,0,0,0
access_school_student_care_document_president,school.student.care.document.president,model_school_student_care_document,group_school_president,1,0,0,0
access_school_student_care_document_student,school.student.care.document.student,model_school_student_care_document,group_school_student,1,0,0,0

access_school_class_manager,school.class.manager,model_school_class,group_school_manager,1,1,1,1
access_school_class_faculty,school.class.faculty,model_school_class,group_school_teacher,1,1,0,0
access_school_class_ta,school.class.ta,model_school_class,group_school_ta,1,0,0,0
access_school_class_registrar,school.class.registrar,model_school_class,group_school_registrar,1,1,1,0
access_school_class_secretary,school.class.secretary,model_school_class,group_school_secretary,1,1,1,0
access_school_class_academic_dean,school.class.academic.dean,model_school_class,group_school_academic_dean,1,0,0,0
access_school_class_president,school.class.president,model_school_class,group_school_president,1,0,0,0
access_school_class_student,school.class.student,model_school_class,group_school_student,1,0,0,0

access_school_enrollment_manager,school.enrollment.manager,model_school_enrollment,group_school_manager,1,1,1,1
access_school_enrollment_faculty,school.enrollment.faculty,model_school_enrollment,group_school_teacher,1,1,1,0
access_school_enrollment_ta,school.enrollment.ta,model_school_enrollment,group_school_ta,1,0,0,0
access_school_enrollment_registrar,school.enrollment.registrar,model_school_enrollment,group_school_registrar,1,1,1,0
access_school_enrollment_secretary,school.enrollment.secretary,model_school_enrollment,group_school_secretary,1,1,1,0
access_school_enrollment_academic_dean,school.enrollment.academic.dean,model_school_enrollment,group_school_academic_dean,1,0,0,0
access_school_enrollment_president,school.enrollment.president,model_school_enrollment,group_school_president,1,0,0,0
access_school_enrollment_student,school.enrollment.student,model_school_enrollment,group_school_student,1,0,0,0

access_school_admission_manager,school.admission.manager,model_school_admission,group_school_manager,1,1,1,1
access_school_admission_registrar,school.admission.registrar,model_school_admission,group_school_registrar,1,1,1,0
access_school_admission_secretary,school.admission.secretary,model_school_admission,group_school_secretary,1,1,1,0
access_school_admission_academic_dean,school.admission.academic.dean,model_school_admission,group_school_academic_dean,1,0,0,0
access_school_admission_president,school.admission.president,model_school_admission,group_school_president,1,0,0,0

access_school_admission_document_review_manager,school.admission.document.review.manager,model_school_admission_document_review,group_school_manager,1,1,1,1
access_school_admission_document_review_registrar,school.admission.document.review.registrar,model_school_admission_document_review,group_school_registrar,1,1,1,0
access_school_admission_document_review_secretary,school.admission.document.review.secretary,model_school_admission_document_review,group_school_secretary,1,1,1,0

access_school_registrar_manager,school.registrar.manager,model_school_registrar,group_school_manager,1,1,1,1
access_school_registrar_registrar,school.registrar.registrar,model_school_registrar,group_school_registrar,1,1,1,0
access_school_registrar_secretary,school.registrar.secretary,model_school_registrar,group_school_secretary,1,0,0,0

access_school_grade_manager,school.grade.manager,model_school_grade,group_school_manager,1,1,1,1
access_school_grade_faculty,school.grade.faculty,model_school_grade,group_school_teacher,1,1,1,0
access_school_grade_ta,school.grade.ta,model_school_grade,group_school_ta,1,0,0,0
access_school_grade_registrar,school.grade.registrar,model_school_grade,group_school_registrar,1,0,0,0
access_school_grade_secretary,school.grade.secretary,model_school_grade,group_school_secretary,1,0,0,0
access_school_grade_academic_dean,school.grade.academic.dean,model_school_grade,group_school_academic_dean,1,0,0,0
access_school_grade_president,school.grade.president,model_school_grade,group_school_president,1,0,0,0
access_school_grade_student,school.grade.student,model_school_grade,group_school_student,1,0,0,0

access_school_transcript_manager,school.transcript.manager,model_school_transcript,group_school_manager,1,0,0,0
access_school_transcript_secretary,school.transcript.secretary,model_school_transcript,group_school_secretary,1,0,0,0
access_school_transcript_faculty,school.transcript.faculty,model_school_transcript,group_school_teacher,1,0,0,0
access_school_transcript_registrar,school.transcript.registrar,model_school_transcript,group_school_registrar,1,0,0,0
access_school_transcript_academic_dean,school.transcript.academic.dean,model_school_transcript,group_school_academic_dean,1,0,0,0
access_school_transcript_president,school.transcript.president,model_school_transcript,group_school_president,1,0,0,0
access_school_transcript_student,school.transcript.student,model_school_transcript,group_school_student,1,0,0,0

access_school_attendance_manager,school.attendance.manager,model_school_attendance,group_school_manager,1,1,1,1
access_school_attendance_faculty,school.attendance.faculty,model_school_attendance,group_school_teacher,1,1,1,0
access_school_attendance_ta,school.attendance.ta,model_school_attendance,group_school_ta,1,0,0,0
access_school_attendance_registrar,school.attendance.registrar,model_school_attendance,group_school_registrar,1,0,0,0
access_school_attendance_secretary,school.attendance.secretary,model_school_attendance,group_school_secretary,1,0,0,0
access_school_attendance_academic_dean,school.attendance.academic.dean,model_school_attendance,group_school_academic_dean,1,0,0,0
access_school_attendance_president,school.attendance.president,model_school_attendance,group_school_president,1,0,0,0
access_school_attendance_student,school.attendance.student,model_school_attendance,group_school_student,1,0,0,0

access_school_teacher_manager,school.teacher.manager,model_school_teacher,group_school_manager,1,1,1,1
access_school_teacher_registrar,school.teacher.registrar,model_school_teacher,group_school_registrar,1,1,1,0
access_school_teacher_secretary,school.teacher.secretary,model_school_teacher,group_school_secretary,1,0,0,0
access_school_teacher_faculty,school.teacher.faculty,model_school_teacher,group_school_teacher,1,1,0,0
access_school_teacher_academic_dean,school.teacher.academic.dean,model_school_teacher,group_school_academic_dean,1,0,0,0
access_school_teacher_president,school.teacher.president,model_school_teacher,group_school_president,1,0,0,0

access_school_announcement_manager,school.announcement.manager,model_school_announcement,group_school_manager,1,1,1,1
access_school_announcement_faculty,school.announcement.faculty,model_school_announcement,group_school_teacher,1,1,1,0
access_school_announcement_registrar,school.announcement.registrar,model_school_announcement,group_school_registrar,1,1,1,0
access_school_announcement_secretary,school.announcement.secretary,model_school_announcement,group_school_secretary,1,1,1,0
access_school_announcement_academic_dean,school.announcement.academic.dean,model_school_announcement,group_school_academic_dean,1,0,0,0
access_school_announcement_president,school.announcement.president,model_school_announcement,group_school_president,1,0,0,0
access_school_announcement_ta,school.announcement.ta,model_school_announcement,group_school_ta,1,0,0,0
access_school_announcement_student,school.announcement.student,model_school_announcement,group_school_student,1,0,0,0

access_school_fee_manager,school.fee.manager,model_school_fee,group_school_manager,1,1,1,1
access_school_fee_secretary,school.fee.secretary,model_school_fee,group_school_secretary,1,1,1,0
access_school_fee_finance,school.fee.finance,model_school_fee,group_school_finance,1,1,1,0
access_school_fee_registrar,school.fee.registrar,model_school_fee,group_school_registrar,1,0,0,0
access_school_fee_academic_dean,school.fee.academic.dean,model_school_fee,group_school_academic_dean,1,0,0,0
access_school_fee_president,school.fee.president,model_school_fee,group_school_president,1,0,0,0
access_school_fee_student,school.fee.student,model_school_fee,group_school_student,1,0,0,0

access_school_assign_fee_wizard_manager,school.assign.fee.wizard.manager,model_school_assign_fee_wizard,group_school_manager,1,1,1,1
access_school_assign_fee_wizard_secretary,school.assign.fee.wizard.secretary,model_school_assign_fee_wizard,group_school_secretary,1,1,1,1
access_school_assign_fee_wizard_finance,school.assign.fee.wizard.finance,model_school_assign_fee_wizard,group_school_finance,1,1,1,1
access_school_assign_fee_wizard_line_manager,school.assign.fee.wizard.line.manager,model_school_assign_fee_wizard_line,group_school_manager,1,1,1,1
access_school_assign_fee_wizard_line_secretary,school.assign.fee.wizard.line.secretary,model_school_assign_fee_wizard_line,group_school_secretary,1,1,1,1
access_school_assign_fee_wizard_line_finance,school.assign.fee.wizard.line.finance,model_school_assign_fee_wizard_line,group_school_finance,1,1,1,1

access_school_enroll_wizard_manager,school.enroll.wizard.manager,model_school_enroll_student_wizard,group_school_manager,1,1,1,1
access_school_enroll_wizard_registrar,school.enroll.wizard.registrar,model_school_enroll_student_wizard,group_school_registrar,1,1,1,1
access_school_enroll_wizard_secretary,school.enroll.wizard.secretary,model_school_enroll_student_wizard,group_school_secretary,1,1,1,1
access_school_enroll_wizard_faculty,school.enroll.wizard.faculty,model_school_enroll_student_wizard,group_school_teacher,1,1,1,1

access_school_whatsapp_reply_wizard_manager,school.whatsapp.reply.wizard.manager,model_school_whatsapp_reply_wizard,group_school_manager,1,1,1,1
access_school_whatsapp_reply_wizard_registrar,school.whatsapp.reply.wizard.registrar,model_school_whatsapp_reply_wizard,group_school_registrar,1,1,1,1
access_school_whatsapp_reply_wizard_secretary,school.whatsapp.reply.wizard.secretary,model_school_whatsapp_reply_wizard,group_school_secretary,1,1,1,1

access_school_bulk_grade_wizard,school.bulk.grade.wizard,model_school_bulk_grade_wizard,group_school_teacher,1,1,1,1
access_school_bulk_grade_wizard_manager,school.bulk.grade.wizard.manager,model_school_bulk_grade_wizard,group_school_manager,1,1,1,1
access_school_take_attendance_wizard,school.take.attendance.wizard,model_school_take_attendance_wizard,group_school_teacher,1,1,1,1
access_school_take_attendance_wizard_manager,school.take.attendance.wizard.manager,model_school_take_attendance_wizard,group_school_manager,1,1,1,1

access_school_whatsapp_message_manager,school.whatsapp.message.manager,model_school_whatsapp_message,group_school_manager,1,1,0,0
access_school_whatsapp_message_registrar,school.whatsapp.message.registrar,model_school_whatsapp_message,group_school_registrar,1,1,0,0
access_school_whatsapp_message_secretary,school.whatsapp.message.secretary,model_school_whatsapp_message,group_school_secretary,1,1,0,0
